File: image1.png | Name: Image 13 | Description: None
File: image2.png | Name: Groupe 54 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
File: image14.png | Name: Image 4 | Description: None
File: image15.png | Name: Image 26 | Description: None
File: image16.jpeg | Name: Image 14 | Description: Anne GOBIN | Professor | PhD in Bio-science Engineering ...
File: image17.jpeg | Name: Image 31 | Description: Doç. Dr. ALİ BÜLBÜL
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
File: image18.jpeg | Name: Image 16 | Description: Abdelghani Boudhar
File: image19.png | Name: Image 11 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
File: image20.jpeg | Name: Image 56 | Description: ConferenceIT
File: image21.png | Name: Image 47 | Description: post2
File: image22.jpeg | Name: Image 24 | Description: https://www.usmba.ac.ma/~usmba2/new/wp-content/uploads/sites/4/2026/04/ejjaali.jpg
File: image23.jpeg | Name: Image 46 | Description: École Normale Supérieure de Fès
File: image24.jpeg | Name: Image 57 | Description: SIGER | Profile
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
File: image25.jpeg | Name: Image 61 | Description: None
File: image26.jpeg | Name: Image 58 | Description: Hassan Tabyaoui - University of Sidi Mohammed Ben Abdellah
File: image27.png | Name: Image 38 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
File: image28.jpeg | Name: Image 20 | Description: None
File: image29.png | Name: Image 39 | Description: None
File: image30.jpeg | Name: Image 22 | Description: C:\Users\ASUS\AppData\Local\Packages\AdobeSystemsIncorporated.AdobePhotoshopExpress_mtcwf2zmmt10c\LocalState\Share\Images\AdobeExpressPhotos_15971e5c58fc45b6bac7c9b283769125_CopyEdited.jpg
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
No image embed | Name: Zone de texte 2 | Description: None
File: image31.emf | Name: Image 62 | Description: None
No image embed | Name: Google Shape;699;p14 | Description: None
File: image32.png | Name: Image 10 | Description: None
File: image33.jpeg | Name: Groupe 1 | Description: None
No image embed | Name: Google Shape;685;p14 | Description: None
No image embed | Name: Rectangle 8 | Description: Photo
No image embed | Name: AutoShape 3 | Description: Photo
